timestamp,rpm,velocidad,temp_motor,carga_motor,acelerador,temp_admision,combustible,voltaje,presion_colector
2025-06-06 13:18:06.002,720,0,94,18.5,20.1,0,0,0,0
2025-06-06 13:18:06.195,709,0,94,19.1,21.2,0,0,0,0
2025-06-06 13:18:06.397,705,0,98,21.0,21.2,0,0,0,0
2025-06-06 13:18:06.601,721,0,96,19.9,21.1,0,0,0,0
2025-06-06 13:18:06.804,713,0,93,20.4,20.3,0,0,0,0
2025-06-06 13:18:06.998,726,0,98,19.1,20.9,0,0,0,0
2025-06-06 13:18:07.210,712,0,96,20.5,20.3,0,0,0,0
2025-06-06 13:18:07.413,703,0,93,19.9,21.1,0,0,0,0
2025-06-06 13:18:07.615,738,0,93,20.8,20.5,0,0,0,0
2025-06-06 13:18:07.815,718,0,94,21.0,21.7,22,71.5,12.42,96
2025-06-06 13:18:08.017,732,0,93,21.5,21.6,22,71.5,12.42,96
2025-06-06 13:18:08.223,738,0,98,20.3,20.0,22,71.5,12.42,96
2025-06-06 13:18:08.428,732,0,94,20.3,20.6,22,71.5,12.42,96
2025-06-06 13:18:08.632,736,0,97,20.1,20.9,22,71.5,12.42,96
2025-06-06 13:18:08.835,726,0,94,20.8,20.1,22,71.5,12.42,96
2025-06-06 13:18:09.040,724,0,94,20.6,21.7,22,71.5,12.42,96
2025-06-06 13:18:09.240,732,0,95,21.2,21.9,22,71.5,12.42,96
2025-06-06 13:18:09.443,718,0,92,18.8,21.2,22,71.5,12.42,96
2025-06-06 13:18:09.645,724,0,97,18.5,21.5,22,71.5,12.42,96
2025-06-06 13:18:09.849,733,0,92,21.3,20.2,24,71.8,12.29,98
2025-06-06 13:18:10.051,729,0,92,20.2,20.4,24,71.8,12.29,98
2025-06-06 13:18:10.253,705,0,94,21.8,20.8,24,71.8,12.29,98
2025-06-06 13:18:10.456,713,0,95,20.0,20.2,24,71.8,12.29,98
2025-06-06 13:18:10.660,702,0,96,20.9,20.5,24,71.8,12.29,98
2025-06-06 13:18:10.866,739,0,92,19.7,21.2,24,71.8,12.29,98
2025-06-06 13:18:11.069,705,0,96,19.3,20.3,24,71.8,12.29,98
2025-06-06 13:18:11.272,706,0,93,21.5,21.7,24,71.8,12.29,98
2025-06-06 13:18:11.476,720,0,98,20.1,20.7,24,71.8,12.29,98
2025-06-06 13:18:11.679,735,0,94,21.6,20.3,24,71.8,12.29,98
2025-06-06 13:18:11.881,738,0,93,20.4,20.8,27,75.1,12.48,105
2025-06-06 13:18:12.084,731,0,93,19.0,20.6,27,75.1,12.48,105
2025-06-06 13:18:12.285,726,0,98,21.9,20.9,27,75.1,12.48,105
2025-06-06 13:18:12.481,724,0,94,21.6,21.6,27,75.1,12.48,105
2025-06-06 13:18:12.694,714,0,96,18.7,21.2,27,75.1,12.48,105
2025-06-06 13:18:12.896,732,0,96,20.2,21.0,27,75.1,12.48,105
