timestamp,escenario,rpm,vel
2025-06-02 12:49:35,ralenti,843,0
2025-06-02 12:49:35,ralenti,834,0
2025-06-02 12:49:35,ralenti,814,0
2025-06-02 12:49:35,ralenti,808,0
2025-06-02 12:49:35,ralenti,930,0
2025-06-02 12:49:36,ralenti,912,0
2025-06-02 12:49:36,ralenti,871,0
2025-06-02 12:49:36,ralenti,864,0
2025-06-02 12:49:36,ralenti,824,0
2025-06-02 12:49:36,ralenti,927,0
2025-06-02 12:49:36,ralenti,878,0
2025-06-02 12:49:36,ralenti,896,0
2025-06-02 12:49:36,ralenti,892,0
2025-06-02 12:49:36,ralenti,917,0
2025-06-02 12:49:36,ralenti,897,0
2025-06-02 12:49:37,ralenti,818,0
2025-06-02 12:49:37,ralenti,839,0
2025-06-02 12:49:37,ralenti,847,0
2025-06-02 12:49:37,ralenti,897,0
2025-06-02 12:49:37,ralenti,909,0
2025-06-02 12:49:37,ralenti,857,0
2025-06-02 12:49:37,ralenti,869,0
2025-06-02 12:49:37,ralenti,930,0
2025-06-02 12:49:37,ralenti,821,0
2025-06-02 12:49:38,ralenti,814,0
2025-06-02 12:49:38,ralenti,862,0
2025-06-02 12:49:38,ralenti,890,0
2025-06-02 12:49:38,ralenti,859,0
2025-06-02 12:49:38,ralenti,949,0
2025-06-02 12:49:38,ralenti,857,0
2025-06-02 12:49:38,ralenti,825,0
2025-06-02 12:49:38,ralenti,832,0
2025-06-02 12:49:38,ralenti,899,0
2025-06-02 12:49:39,ralenti,913,0
2025-06-02 12:49:39,ralenti,915,0
2025-06-02 12:49:39,ralenti,944,0
2025-06-02 12:49:39,ralenti,801,0
2025-06-02 12:49:39,ralenti,884,0
2025-06-02 12:49:39,ralenti,851,0
2025-06-02 12:49:39,ralenti,944,0
2025-06-02 12:49:39,ralenti,861,0
2025-06-02 12:49:39,ralenti,922,0
2025-06-02 12:49:40,ralenti,928,0
2025-06-02 12:49:40,ralenti,863,0
2025-06-02 12:49:40,ralenti,903,0
2025-06-02 12:49:40,ralenti,834,0
2025-06-02 12:49:40,ralenti,916,0
2025-06-02 12:49:40,ralenti,903,0
2025-06-02 12:49:40,ralenti,863,0
2025-06-02 12:49:40,ralenti,834,0
2025-06-02 12:49:40,ralenti,830,0
2025-06-02 12:49:41,ralenti,943,0
2025-06-02 12:49:41,ralenti,916,0
2025-06-02 12:49:41,ralenti,879,0
