timestamp,escenario,rpm
2025-06-02 14:51:01,,"SEARCHING..."
2025-06-02 14:51:01,,"STOPPED>7F10127F1013"
2025-06-02 14:51:02,,">410C0E00410C0E00"
2025-06-02 14:51:02,,">"
2025-06-02 14:51:02,,"410C0DC0410C0DC0"
2025-06-02 14:51:02,,">410C0DD4410C0DDC"
2025-06-02 14:51:03,,"STOPPED>7F10127F1013"
2025-06-02 14:51:03,,">"
2025-06-02 14:51:03,,"410C0EC8410C0EC8>410C0EAC410C0EC8STOPPED>7F10127F1013"
2025-06-02 14:51:03,,">"
2025-06-02 14:51:03,,"410C10E0410C10C8"
2025-06-02 14:51:04,,">"
2025-06-02 14:51:04,,"410C0EE4410C0EF8>410C0D80410C0D84STOPPED>7F10127F1013>"
2025-06-02 14:51:04,,"410C0F68410C0F30"
2025-06-02 14:51:04,,">"
2025-06-02 14:51:05,,"410C160C410C15D0>410C1690410C1698>"
2025-06-02 14:51:05,,"410C149C410C14A8"
2025-06-02 14:51:05,,">"
2025-06-02 14:51:05,,"410C1474410C1424"
2025-06-02 14:51:06,,">410C1760410C1750>"
2025-06-02 14:51:06,,"410C1734410C1738>"
2025-06-02 14:51:06,,"410C187C410C1850>"
2025-06-02 14:51:06,,"410C1898410C18A8>"
2025-06-02 14:51:07,,"410C1470410C14A4>410C1224410C1238"
2025-06-02 14:51:07,,">"
2025-06-02 14:51:07,,"410C10C8410C111C>"
2025-06-02 14:51:07,,"410C0F58410C0F94"
2025-06-02 14:51:07,,">410C0DB8410C0DD8STOPPED>7F10127F1013>"
2025-06-02 14:51:08,,"410C0D38410C0D50"
2025-06-02 14:51:08,,">"
2025-06-02 14:51:08,,"410C0D4C410C0D24"
2025-06-02 14:51:08,,">410C0D58410C0D6C>410C0DB8410C0DB4"
2025-06-02 14:51:08,,">"
2025-06-02 14:51:09,,"410C0D98410C0DA0"
2025-06-02 14:51:09,,">410C0DA8410C0DAC>"
2025-06-02 14:51:09,,"410C0DA0410C0DA0>"
2025-06-02 14:51:09,,"410C0D84410C0D84"
2025-06-02 14:51:09,,">410C0DE0410C0DE0>410C0DD8410C0DC0"
2025-06-02 14:51:10,,">"
2025-06-02 14:51:10,,"410C0DB8410C0DB4"
2025-06-02 14:51:10,,">410C0DB4410C0DA8"
2025-06-02 14:51:10,,">"
2025-06-02 14:51:10,,"410C0DF4410C0DFC>410C0DD8410C0DD8"
2025-06-02 14:51:11,,">"
2025-06-02 14:51:11,,"410C0DBC410C0DC4>410C0D9C410C0D9C>410C0D88410C0D9C"
2025-06-02 14:51:11,,">410C0DC4410C0DD8"
2025-06-02 14:51:11,,">410C0DA4410C0DA4>"
2025-06-02 14:51:12,,"410C0DD4410C0DB4>"
2025-06-02 14:51:12,,"410C0D68410C0D64"
2025-06-02 14:51:13,,">410C0DB0410C0DB0>"
2025-06-02 14:51:13,,"410C0D9C410C0DA8>"
2025-06-02 14:51:13,,"410C0DB0410C0DB0"
2025-06-02 14:51:13,,">410C0D98410C0D98"
2025-06-02 14:51:13,,">"
2025-06-02 14:51:13,,"410C0DBC410C0DA8>410C0D98410C0D98"
2025-06-02 14:51:14,,">"
2025-06-02 14:51:14,,"410C0D94410C0D94>410C0D9C410C0DAC"
2025-06-02 14:51:14,,">"
2025-06-02 14:51:14,,"410C0DB4410C0DC0>"
2025-06-02 14:51:14,,"410C0D18410C0D18STOPPED>7F10127F1013"
2025-06-02 14:51:14,,">410C0D80410C0D80"
2025-06-02 14:51:14,,">"
2025-06-02 14:51:14,,"410C0D74410C0D54"
2025-06-02 14:51:15,,">"
2025-06-02 14:51:15,,"410C0D84STOPPED>7F1012410C0D9C>410C0D64410C0D58"
2025-06-02 14:51:15,,">410C0DD0410C0DD0>"
2025-06-02 14:51:15,,"410C0D98410C0DA8"
2025-06-02 14:51:15,,">"
2025-06-02 14:51:15,,"410C0DC8410C0DC0>410C0DA8410C0D88>"
2025-06-02 14:51:15,,"410C0D9C410C0D80"
2025-06-02 14:51:16,,">410C0DC4410C0DA0"
2025-06-02 14:51:16,,">"
2025-06-02 14:51:16,,"410C0D6C410C0D6C>"
2025-06-02 14:51:16,,"410C0DBC410C0DB8"
2025-06-02 14:51:16,,">410C0D34410C0D58>410C0D94410C0D88"
2025-06-02 14:51:16,,">"
2025-06-02 14:51:17,,"410C0DB0410C0DB0>"
2025-06-02 14:51:17,,"410C0DAC410C0DA0>410C0D68410C0D68>"
2025-06-02 14:51:17,,"410C0DA0410C0DA0"
2025-06-02 14:51:17,,">410C0D6C410C0D74"
2025-06-02 14:51:17,,">410C0DA4410C0DBC>"
2025-06-02 14:51:17,,"410C0D54410C0D54>"
2025-06-02 14:51:17,,"410C0DBC410C0DBC>"
2025-06-02 14:51:17,,"410C0D84410C0D5C>"
2025-06-02 14:51:18,,"410C0D90410C0D90>"
2025-06-02 14:51:18,,"410C0D78410C0D78"
2025-06-02 14:51:18,,">410C0D70410C0D80>"
2025-06-02 14:51:18,,"410C0D8C410C0DA0>"
2025-06-02 14:51:18,,"410C0D7C410C0D64>"
2025-06-02 14:51:18,,"410C0D70410C0D54"
2025-06-02 14:51:18,,">410C0D88410C0D70>"
2025-06-02 14:51:18,,"410C0D40410C0D64>"
2025-06-02 14:51:18,,"410C0D68410C0D8C"
2025-06-02 14:51:19,,">410C0DA4410C0DA4>"
2025-06-02 14:51:19,,"410C0D84410C0D84"
2025-06-02 14:51:19,,">410C0D48410C0D48"
2025-06-02 14:51:19,,">410C0D68410C0D50"
2025-06-02 14:51:19,,">"
2025-06-02 14:51:19,,"410C0D48410C0D50>410C0D54410C0D3C"
2025-06-02 14:51:19,,">410C0D8C410C0D80"
2025-06-02 14:51:20,,">"
2025-06-02 14:51:20,,"410C0D5C410C0D64>410C0D3C410C0D40"
2025-06-02 14:51:20,,">"
2025-06-02 14:51:20,,"410C0D5C410C0D68>"
2025-06-02 14:51:20,,"410C0D08410C0D08"
2025-06-02 14:51:20,,"STOPPED>7F10127F1013>"
2025-06-02 14:51:20,,"410C0D60410C0D4C"
2025-06-02 14:51:21,,">"
2025-06-02 14:51:21,,"410C0D68410C0D68>"
2025-06-02 14:51:21,,"410C0D40STOPPED>7F1012410C0D2C>"
2025-06-02 14:51:21,,"410C0D80410C0D80STOPPED>7F10127F1013>"
2025-06-02 14:51:21,,"410C0D8C410C0D8C"
2025-06-02 14:51:21,,">410C0D6C410C0D54>"
2025-06-02 14:51:21,,"410C0D80410C0D68"
2025-06-02 14:51:21,,">410C0D20410C0D20"
2025-06-02 14:51:22,,">410C0D44410C0D44>"
2025-06-02 14:51:22,,"410C0D74410C0D74>"
2025-06-02 14:51:22,,"410C0D84410C0D70"
2025-06-02 14:51:22,,">410C0D6C410C0D6C>"
2025-06-02 14:51:22,,"410C0D6C410C0D6C"
2025-06-02 14:51:22,,">410C0D5C410C0D6C>"
2025-06-02 14:51:22,,"410C0D90410C0D7C"
2025-06-02 14:51:22,,">410C0D48410C0D48"
2025-06-02 14:51:23,,">410C0D5C410C0D54"
2025-06-02 14:51:23,,">410C0D28410C0D28"
2025-06-02 14:51:23,,">410C0D90410C0D90"
2025-06-02 14:51:23,,">410C0D78410C0D70>"
2025-06-02 14:51:23,,"410C0D5C410C0D54"
2025-06-02 14:51:23,,">"
2025-06-02 14:51:23,,"410C0D34410C0D34>410C0D94410C0D94"
2025-06-02 14:51:24,,">"
2025-06-02 14:51:24,,"410C0D30410C0D30>"
2025-06-02 14:51:24,,"410C0D74410C0D74STOPPED>7F10127F1013>"
2025-06-02 14:51:24,,"410C0D78410C0D8C"
2025-06-02 14:51:24,,">410C0D48410C0D4C"
2025-06-02 14:51:24,,">"
2025-06-02 14:51:24,,"410C0D34410C0D34"
2025-06-02 14:51:25,,">"
2025-06-02 14:51:25,,"410C0D28STOPPED>410C0D1C7F1012>"
2025-06-02 14:51:25,,"410C0D28410C0D28"
2025-06-02 14:51:25,,">410C0CF8410C0D14>410C0D28410C0D28"
2025-06-02 14:51:25,,">410C0D40410C0D40"
2025-06-02 14:51:25,,">410C0D18410C0D18>"
2025-06-02 14:51:25,,"410C0D1C410C0D0C>"
2025-06-02 14:51:25,,"410C0CD8410C0CD8"
2025-06-02 14:51:25,,">410C0D18410C0D18"
2025-06-02 14:51:26,,">410C0D14410C0D18"
2025-06-02 14:51:26,,">410C0D54410C0D54>"
2025-06-02 14:51:26,,"410C0CFC410C0CE8>"
2025-06-02 14:51:26,,"410C0D08410C0D08"
2025-06-02 14:51:26,,">410C0CF8410C0CF8>"
2025-06-02 14:51:26,,"410C0D24410C0D38"
2025-06-02 14:51:26,,">410C0D38410C0D38"
2025-06-02 14:51:26,,">410C0D40410C0D40"
2025-06-02 14:51:27,,">410C0D3C410C0D30>"
2025-06-02 14:51:27,,"410C0D10410C0CFC"
2025-06-02 14:51:27,,">410C0D04410C0D18>"
2025-06-02 14:51:27,,"410C0D18410C0D34"
2025-06-02 14:51:27,,">410C0D10410C0D10>"
2025-06-02 14:51:27,,"410C0D3C410C0D48"
2025-06-02 14:51:27,,">410C0CEC410C0CEC"
2025-06-02 14:51:28,,">"
2025-06-02 14:51:28,,"410C0D00410C0D00>"
2025-06-02 14:51:28,,"410C0CFC410C0CF8"
2025-06-02 14:51:28,,">410C0D0C410C0D0C"
2025-06-02 14:51:28,,">"
2025-06-02 14:51:28,,"410C0CF8STOPPED>7F10127F1013"
2025-06-02 14:51:28,,">"
2025-06-02 14:51:28,,"410C0D0CSTOPPED>7F10127F1013"
2025-06-02 14:51:29,,">"
2025-06-02 14:51:29,,"410C0D24STOPPED>7F10127F1013>"
2025-06-02 14:51:29,,"410C0D38410C0D38STOPPED>7F10127F1013>"
2025-06-02 14:51:29,,"410C0D2C410C0D2C"
2025-06-02 14:51:29,,">410C0D1C410C0D10"
2025-06-02 14:51:29,,">410C0D20410C0D20"
2025-06-02 14:51:29,,">410C0D14410C0D14>"
2025-06-02 14:51:29,,"410C0D0C410C0D0C>"
2025-06-02 14:51:30,,"410C0D04410C0D00>"
2025-06-02 14:51:30,,"410C0CBC410C0CE4"
2025-06-02 14:51:30,,">410C0D00410C0D00>"
2025-06-02 14:51:30,,"410C0D30410C0D2C>"
2025-06-02 14:51:30,,"410C0D14410C0CFC>"
2025-06-02 14:51:30,,"410C0CCC410C0CCC"
2025-06-02 14:51:30,,">410C0CA4410C0CA4"
2025-06-02 14:51:30,,">410C0CE4410C0CE4>"
2025-06-02 14:51:30,,"410C0CF0410C0CF0>"
2025-06-02 14:51:31,,"410C0CD4410C0CB8>"
2025-06-02 14:51:31,,"410C0CF0410C0CF0>"
2025-06-02 14:51:31,,"410C0CDC410C0CD8"
2025-06-02 14:51:31,,">"
2025-06-02 14:51:31,,"410C0CB0410C0CB0>410C0C94410C0C94"
2025-06-02 14:51:31,,">410C0CF4410C0CF4"
2025-06-02 14:51:31,,">"
